samples,brute_0,brute_1,class
274,9.049733,2.7478077,0
275,0.5670538,6.7619233,1
276,0.026149191,5.353972,1
277,6.22081,0.9646518,0
278,9.052159,3.3944402,0
279,0.21523252,6.347623,1
280,0.14653714,7.009516,1
281,6.143318,0.5107113,0
282,9.142067,2.753385,0
283,0.08669059,6.632881,1
284,0.18416475,6.312216,1
285,7.3767414,1.8110368,0
286,9.106453,2.5789905,0
287,0.5190842,6.4301176,1
288,0.5550024,6.810965,1
289,6.720562,0.34460783,0
290,9.407384,3.2788901,0
291,0.5056366,6.42098,1
292,0.21896337,5.5059953,1
293,6.532998,0.30890313,0
294,8.958178,3.2320476,0
295,0.19594339,5.8235927,1
296,0,4.56915,1
297,6.164713,0.12600468,0
298,8.656915,1.881135,0
299,0.37894818,6.8207254,1
300,0,3.6003637,1
301,6.0078893,0.33891067,0
302,8.224311,1.663327,0
303,0.086272314,6.401294,1
304,0.36748782,5.650751,1
305,7.444252,1.1292772,0
306,8.936572,3.2294297,0
307,0.048227794,5.966141,1
308,0.35359874,4.713637,1
309,6.8580894,0.6291164,0
310,9.326288,1.7141731,0
311,0.67911166,6.6128902,1
312,0.6742556,6.7894373,1
313,7.0100503,0.7009307,0
314,8.752744,0.9314678,0
315,0.15194966,6.124836,1
316,1.1870836,5.6598396,1
317,7.1691775,0.84520715,0
318,8.454145,1.702712,0
319,0.5511211,6.493257,1
320,0.79458916,4.9776096,1
321,5.995311,1.3660469,0
322,8.689297,3.4180183,0
323,2.2364151,7.6503305,1
324,0.23638985,6.583503,1
325,6.2240286,0.3356874,0
326,9.133747,2.856657,0
327,0.064469405,6.5791235,1
328,0.17203228,5.539879,1
329,6.3644304,0.27815434,0
330,8.835603,2.9848537,0
331,0.35572037,6.471787,1
332,0.16799848,5.6873207,1
333,5.7580824,0.28433472,0
334,8.898364,2.622447,0
335,0.429059,6.138166,1
336,0.28655434,6.0107946,1
337,5.861803,0.13343047,0
338,9.12537,1.8198025,0
339,0.10657754,6.26235,1
340,0.7120155,6.365096,1
341,6.6489553,1.1452972,0
342,9.827783,3.0539107,0
343,0.079184465,6.245679,1
344,0.06063518,6.1056385,1
345,7.4711013,0.9114938,0
346,9.515692,5.320217,0
347,0.7470025,6.6395073,1
348,0.24067548,8.404306,1
349,6.5553474,1.0662444,0
350,8.969519,2.4336734,0
351,0.5300618,6.74697,1
352,0.023125717,5.888175,1
353,6.5032835,0.3848919,0
354,8.4326515,1.0116237,0
355,0.14731483,6.446853,1
356,0.46132106,5.762603,1
357,7.0528517,0.58457416,0
358,9.600057,1.9301412,0
359,0.6999187,7.3610263,1
360,0.21010232,6.999029,1
361,7.077706,0.31472117,0
362,8.695556,2.8638816,0
363,0.19501932,6.39764,1
364,0.6418271,5.1923223,1
365,7.271201,2.28095,0
366,10.009734,3.569087,0
367,0.58241355,6.2566047,1
368,0.6589361,4.4216337,1
369,6.8247914,0.6348581,0
370,9.498585,2.941719,0
371,0.84940445,7.5037704,1
372,0.7490233,5.6925325,1
373,6.876652,0.48219615,0
374,9.002794,1.9467169,0
375,0.5476624,6.120437,1
376,1.1168003,5.547612,1
377,5.5822625,0.34531626,0
378,8.746357,2.463188,0
379,0.580778,6.091078,1
380,0.73338205,5.0295677,1
381,6.4685516,0.63941544,0
382,9.953987,3.9373493,0
383,0.09409683,6.346608,1
384,0.5501724,5.177412,1
385,6.5917635,0.7918577,0
386,9.116366,2.2336273,0
387,1.0344193,6.5571613,1
388,0.26500097,6.580908,1
389,6.4957466,2.0053556,0
390,9.370726,3.1219893,0
391,0.20433591,6.6789427,1
392,0.57639474,6.9002123,1
393,7.189685,0.8885605,0
394,8.280098,1.8229527,0
395,0.9688548,6.8799376,1
396,0.30443895,5.2659216,1
397,5.9236107,0.11604992,0
398,9.532758,2.1353474,0
399,0.7264771,6.982999,1
400,0.13884531,3.655508,1
401,6.869898,0.61074585,0
402,9.73756,3.6586514,0
403,0.84533894,7.0893593,1
404,0.17483166,5.5016336,1
405,6.7720537,0.65220773,0
406,7.675684,1.8531204,0
407,0.5767963,6.1810746,1
408,0.33736885,6.4206715,1
409,6.652357,0.96805286,0
410,9.651121,3.484376,0
411,0.3396058,5.738582,1
412,0.21270676,5.871499,1
413,6.3634043,0.381293,0
414,9.565346,2.5260248,0
415,0.5778524,6.383499,1
416,0.017356345,5.6811743,1
417,5.7846117,0.34224638,0
418,9.092473,3.4143333,0
419,0.06381242,6.3357286,1
420,0.18562494,5.5750847,1
421,6.632432,0.9183044,0
422,8.652666,2.147046,0
423,0.4962253,6.7568126,1
424,0.4857825,5.6611,1
425,6.726558,1.0671031,0
426,9.528437,2.1281517,0
427,0.30476645,6.5838633,1
428,0.6630881,5.834821,1
429,6.834607,1.0755811,0
430,8.889027,2.2038302,0
431,0.33121973,6.5216427,1
432,0.05355592,5.9177275,1
433,7.0772476,0.7231711,0
434,8.841026,2.2504232,0
435,0.8616657,7.0128646,1
436,0.24295482,6.3613296,1
437,6.3393774,0.48770598,0
438,9.5872555,1.8251728,0
439,0.012896995,5.8983955,1
440,0.034650475,4.972813,1
441,6.602626,1.0243516,0
442,8.297466,0.788314,0
443,0.92715645,6.356825,1
444,0.56873274,6.426812,1
445,6.8355827,0.6862384,0
446,9.084864,1.8316495,0
447,0.30513346,6.7240458,1
448,0.30400482,6.2554064,1
449,6.1363344,0.37049326,0
450,10.261499,3.529336,0
451,0,6.3808813,1
452,1.0309539,8.32147,1
453,6.3532825,0.24225663,0
454,9.693237,3.4055386,0
455,0.56001997,6.343477,1
456,0.26784074,5.1404257,1
457,7.2502203,1.2576109,0
458,9.61773,2.3771605,0
459,0.32808185,6.539242,1
460,0.11916327,6.2562175,1
461,6.7873907,1.823626,0
462,9.453219,3.228477,0
463,0.05954574,6.3082237,1
464,0.1118955,8.317743,1
465,6.5061884,0.9028699,0
466,8.27484,1.7901382,0
467,0.9928554,6.8158207,1
468,0.2016344,5.8898053,1
469,6.0138474,0.13021296,0
470,9.503993,2.042922,0
471,0,6.791477,1
472,0.25430503,5.1514764,1
473,6.493738,0.7819332,0
474,8.41651,1.6769408,0
475,0.33161277,6.3200617,1
476,0.22515544,5.910057,1
477,5.8183646,0.02774619,0
478,8.3160305,1.9952112,0
479,0.8248217,7.1155596,1
480,0.41402546,6.2410936,1
481,6.0107,0.16356725,0
482,8.720864,1.514141,0
483,0.5450495,6.6609116,1
484,0.46578312,6.874008,1
485,5.6042876,6.18E-08,0
486,9.553717,2.3421688,0
487,1.038071,6.950346,1
488,0.05824087,5.1672363,1
489,6.9971066,0.22586599,0
490,8.29299,2.2020688,0
491,1.1628339,7.072733,1
492,0.60885525,4.980477,1
493,6.8394566,1.009872,0
494,8.92687,3.2314231,0
495,0.25614217,5.74187,1
496,0.548905,6.336814,1
497,6.7796526,0.49258685,0
498,9.942657,2.4418635,0
499,0.55926746,6.965863,1
